timestamp,campeon,actividad,entrenador
2025-06-08 16:09,Vi,combate en equipo,coach_05
2025-06-08 20:25,Ezreal,combate en equipo,coach_09
2025-06-08 22:16,Thresh,práctica de habilidad,coach_10
2025-06-09 02:00,Yasuo,descanso,coach_07
2025-06-09 04:24,Garen,entrenamiento individual,coach_07
2025-06-09 07:45,Morgana,descanso,coach_08
2025-06-09 10:06,Zed,entrenamiento individual,coach_01
2025-06-09 13:51,Thresh,análisis de estrategia,coach_02
2025-06-09 16:31,Yasuo,combate en equipo,coach_09
2025-06-09 19:57,Lux,descanso,coach_03
2025-06-09 22:35,Ezreal,combate en equipo,coach_02
2025-06-10 01:56,Vi,entrenamiento individual,coach_01
2025-06-10 05:23,Vi,entrenamiento individual,coach_02
2025-06-10 07:30,Lux,descanso,coach_08
2025-06-10 11:01,Yasuo,descanso,coach_01
2025-06-10 13:21,Morgana,entrenamiento individual,coach_07
2025-06-10 16:33,Ezreal,análisis de estrategia,coach_07
2025-06-10 20:29,Thresh,práctica de habilidad,coach_08
2025-06-10 22:19,Yasuo,análisis de estrategia,coach_04
2025-06-11 01:07,Caitlyn,práctica de habilidad,coach_01
2025-06-11 04:40,Ahri,entrenamiento individual,coach_10
2025-06-11 08:01,Vi,práctica de habilidad,coach_03
2025-06-11 10:07,Vi,entrenamiento individual,coach_03
2025-06-11 13:08,Caitlyn,entrenamiento individual,coach_04
2025-06-11 16:51,Garen,práctica de habilidad,coach_04
2025-06-11 20:14,Caitlyn,entrenamiento individual,coach_10
2025-06-11 22:10,Morgana,práctica de habilidad,coach_10
2025-06-12 02:06,Lee Sin,análisis de estrategia,coach_04
2025-06-12 05:25,Thresh,análisis de estrategia,coach_04
2025-06-12 07:33,Morgana,combate en equipo,coach_05
2025-06-12 10:58,Lee Sin,entrenamiento individual,coach_01
2025-06-12 13:58,Caitlyn,práctica de habilidad,coach_02
2025-06-12 16:09,Vi,combate en equipo,coach_09
2025-06-12 19:33,Lux,análisis de estrategia,coach_02
2025-06-12 22:31,Lee Sin,análisis de estrategia,coach_03
2025-06-13 01:56,Vi,análisis de estrategia,coach_10
2025-06-13 05:23,Vi,entrenamiento individual,coach_09
2025-06-13 07:38,Zed,entrenamiento individual,coach_03
2025-06-13 10:33,Garen,entrenamiento individual,coach_09
2025-06-13 13:19,Jinx,análisis de estrategia,coach_10
2025-06-13 16:26,Thresh,análisis de estrategia,coach_04
2025-06-13 20:27,Zed,análisis de estrategia,coach_09
2025-06-13 23:02,Jinx,entrenamiento individual,coach_02
2025-06-14 02:21,Morgana,análisis de estrategia,coach_01
2025-06-14 04:00,Lee Sin,combate en equipo,coach_05
2025-06-14 07:20,Thresh,descanso,coach_09
2025-06-14 11:30,Morgana,práctica de habilidad,coach_01
2025-06-14 13:14,Garen,combate en equipo,coach_09
2025-06-14 16:04,Lee Sin,práctica de habilidad,coach_09
2025-06-14 19:18,Morgana,combate en equipo,coach_01
2025-06-14 22:39,Lee Sin,entrenamiento individual,coach_06
2025-06-15 01:26,Zed,combate en equipo,coach_02
2025-06-15 04:45,Vi,descanso,coach_10
2025-06-15 07:19,Yasuo,combate en equipo,coach_03
2025-06-15 10:52,Ahri,combate en equipo,coach_06
2025-06-15 13:52,Zed,combate en equipo,coach_05
2025-06-15 16:20,Thresh,entrenamiento individual,coach_07
2025-06-15 19:04,Ezreal,combate en equipo,coach_04
2025-06-15 22:58,Lee Sin,análisis de estrategia,coach_04
2025-06-16 01:28,Ahri,combate en equipo,coach_07
2025-06-16 04:42,Jinx,entrenamiento individual,coach_05
2025-06-16 07:44,Zed,práctica de habilidad,coach_07
2025-06-16 11:26,Vi,análisis de estrategia,coach_01
2025-06-16 13:14,Jinx,combate en equipo,coach_10
2025-06-16 16:33,Ahri,entrenamiento individual,coach_10
2025-06-16 19:55,Lee Sin,análisis de estrategia,coach_07
2025-06-16 23:17,Vi,entrenamiento individual,coach_07
2025-06-17 02:13,Yasuo,análisis de estrategia,coach_01
2025-06-17 05:30,Morgana,entrenamiento individual,coach_09
2025-06-17 08:08,Zed,combate en equipo,coach_06
2025-06-17 10:55,Garen,análisis de estrategia,coach_10
2025-06-17 13:40,Zed,entrenamiento individual,coach_05
2025-06-17 17:04,Jinx,descanso,coach_06
2025-06-17 19:51,Thresh,análisis de estrategia,coach_09
2025-06-17 22:16,Yasuo,descanso,coach_07
2025-06-18 02:26,Thresh,combate en equipo,coach_10
2025-06-18 05:12,Jinx,descanso,coach_09
2025-06-18 07:00,Jinx,análisis de estrategia,coach_04
2025-06-18 10:55,Caitlyn,práctica de habilidad,coach_06
2025-06-18 13:59,Ezreal,descanso,coach_04
2025-06-18 17:05,Ezreal,combate en equipo,coach_02
2025-06-18 19:36,Vi,práctica de habilidad,coach_06
2025-06-18 22:11,Yasuo,análisis de estrategia,coach_04
2025-06-19 01:25,Lux,entrenamiento individual,coach_01
2025-06-19 04:31,Ezreal,práctica de habilidad,coach_02
2025-06-19 07:58,Morgana,práctica de habilidad,coach_04
2025-06-19 11:29,Morgana,descanso,coach_07
2025-06-19 13:31,Lux,entrenamiento individual,coach_02
2025-06-19 16:54,Yasuo,combate en equipo,coach_09
2025-06-19 19:59,Ahri,práctica de habilidad,coach_04
2025-06-19 22:15,Ezreal,combate en equipo,coach_08
2025-06-20 02:25,Vi,práctica de habilidad,coach_10
2025-06-20 04:40,Ezreal,práctica de habilidad,coach_09
2025-06-20 07:54,Vi,descanso,coach_03
2025-06-20 11:00,Ezreal,análisis de estrategia,coach_04
2025-06-20 14:21,Jinx,práctica de habilidad,coach_08
2025-06-20 17:20,Yasuo,análisis de estrategia,coach_08
2025-06-20 19:09,Thresh,análisis de estrategia,coach_04
2025-06-20 22:34,Lee Sin,análisis de estrategia,coach_09
2025-06-21 01:10,Lux,combate en equipo,coach_04
2025-06-21 04:49,Thresh,combate en equipo,coach_04
2025-06-21 07:08,Morgana,descanso,coach_06
2025-06-21 11:09,Ezreal,descanso,coach_01
2025-06-21 13:26,Morgana,descanso,coach_10
2025-06-21 17:29,Ahri,práctica de habilidad,coach_07
2025-06-21 20:01,Ahri,análisis de estrategia,coach_05
2025-06-21 22:49,Morgana,práctica de habilidad,coach_09
2025-06-22 02:17,Yasuo,descanso,coach_04
2025-06-22 04:34,Morgana,descanso,coach_01
2025-06-22 07:49,Lee Sin,descanso,coach_03
2025-06-22 10:59,Lux,práctica de habilidad,coach_09
2025-06-22 13:03,Morgana,práctica de habilidad,coach_10
2025-06-22 17:24,Ahri,entrenamiento individual,coach_07
2025-06-22 19:17,Ezreal,combate en equipo,coach_01
2025-06-22 22:33,Morgana,análisis de estrategia,coach_04
2025-06-23 01:58,Lee Sin,análisis de estrategia,coach_07
2025-06-23 04:35,Morgana,análisis de estrategia,coach_02
2025-06-23 08:00,Ahri,práctica de habilidad,coach_01
2025-06-23 10:44,Yasuo,entrenamiento individual,coach_01
2025-06-23 13:03,Yasuo,combate en equipo,coach_01
2025-06-23 17:19,Lux,combate en equipo,coach_03
2025-06-23 20:00,Zed,entrenamiento individual,coach_10
2025-06-23 22:27,Ezreal,análisis de estrategia,coach_06
2025-06-24 01:21,Caitlyn,práctica de habilidad,coach_02
2025-06-24 04:20,Jinx,entrenamiento individual,coach_10
2025-06-24 07:03,Jinx,práctica de habilidad,coach_07
2025-06-24 10:50,Thresh,combate en equipo,coach_02
2025-06-24 14:15,Thresh,combate en equipo,coach_02
2025-06-24 17:29,Jinx,práctica de habilidad,coach_02
2025-06-24 20:12,Ahri,análisis de estrategia,coach_09
2025-06-24 22:54,Zed,análisis de estrategia,coach_02
2025-06-25 02:04,Zed,análisis de estrategia,coach_01
2025-06-25 04:53,Ezreal,entrenamiento individual,coach_07
2025-06-25 07:46,Zed,descanso,coach_03
2025-06-25 10:55,Lux,práctica de habilidad,coach_05
2025-06-25 14:18,Vi,descanso,coach_08
2025-06-25 16:55,Thresh,práctica de habilidad,coach_05
2025-06-25 19:41,Yasuo,entrenamiento individual,coach_05
2025-06-25 22:57,Yasuo,descanso,coach_10
2025-06-26 02:18,Zed,descanso,coach_06
2025-06-26 04:03,Ezreal,análisis de estrategia,coach_03
2025-06-26 08:02,Yasuo,análisis de estrategia,coach_05
2025-06-26 10:43,Jinx,práctica de habilidad,coach_05
2025-06-26 14:11,Ahri,práctica de habilidad,coach_04
2025-06-26 16:10,Yasuo,descanso,coach_08
2025-06-26 20:11,Yasuo,descanso,coach_08
2025-06-26 22:57,Ahri,entrenamiento individual,coach_05
2025-06-27 01:28,Morgana,combate en equipo,coach_05
2025-06-27 05:24,Caitlyn,análisis de estrategia,coach_08
2025-06-27 08:10,Vi,análisis de estrategia,coach_07
2025-06-27 11:10,Lee Sin,análisis de estrategia,coach_08
2025-06-27 13:34,Jinx,análisis de estrategia,coach_04
2025-06-27 16:15,Thresh,combate en equipo,coach_06
2025-06-27 19:15,Thresh,práctica de habilidad,coach_03
2025-06-27 22:24,Yasuo,descanso,coach_05
2025-06-28 02:15,Vi,práctica de habilidad,coach_05
2025-06-28 04:12,Yasuo,análisis de estrategia,coach_04
2025-06-28 07:46,Lux,análisis de estrategia,coach_01
2025-06-28 11:30,Vi,combate en equipo,coach_05
2025-06-28 13:05,Ahri,práctica de habilidad,coach_05
2025-06-28 17:29,Lux,descanso,coach_02
2025-06-28 19:01,Caitlyn,análisis de estrategia,coach_08
2025-06-28 23:01,Ezreal,análisis de estrategia,coach_03
2025-06-29 01:06,Jinx,descanso,coach_02
2025-06-29 04:08,Morgana,descanso,coach_02
2025-06-29 08:13,Zed,entrenamiento individual,coach_03
2025-06-29 10:19,Caitlyn,análisis de estrategia,coach_02
2025-06-29 13:31,Garen,práctica de habilidad,coach_07
2025-06-29 17:17,Caitlyn,práctica de habilidad,coach_04
2025-06-29 20:06,Morgana,descanso,coach_08
2025-06-29 22:38,Caitlyn,descanso,coach_05
2025-06-30 02:12,Caitlyn,entrenamiento individual,coach_10
2025-06-30 04:12,Yasuo,combate en equipo,coach_05
2025-06-30 08:24,Garen,combate en equipo,coach_04
2025-06-30 10:22,Vi,entrenamiento individual,coach_03
2025-06-30 13:00,Morgana,descanso,coach_10
2025-06-30 17:00,Jinx,entrenamiento individual,coach_04
2025-06-30 19:36,Thresh,análisis de estrategia,coach_08
2025-06-30 22:09,Zed,combate en equipo,coach_05
2025-07-01 02:20,Caitlyn,combate en equipo,coach_07
2025-07-01 04:14,Vi,combate en equipo,coach_03
2025-07-01 07:34,Lux,entrenamiento individual,coach_01
2025-07-01 10:21,Jinx,práctica de habilidad,coach_10
2025-07-01 13:36,Ezreal,entrenamiento individual,coach_08
2025-07-01 17:28,Jinx,descanso,coach_05
2025-07-01 20:04,Vi,descanso,coach_08
2025-07-01 22:10,Caitlyn,entrenamiento individual,coach_07
2025-07-02 01:41,Caitlyn,análisis de estrategia,coach_01
2025-07-02 04:11,Yasuo,práctica de habilidad,coach_10
2025-07-02 07:02,Zed,análisis de estrategia,coach_10
2025-07-02 10:05,Lux,descanso,coach_09
2025-07-02 14:23,Ezreal,análisis de estrategia,coach_03
2025-07-02 17:14,Morgana,descanso,coach_02
2025-07-02 20:00,Lee Sin,descanso,coach_06
2025-07-02 22:41,Zed,entrenamiento individual,coach_03
2025-07-03 01:42,Morgana,descanso,coach_05
2025-07-03 05:24,Morgana,práctica de habilidad,coach_01
2025-07-03 07:58,Garen,análisis de estrategia,coach_05
2025-07-03 10:41,Garen,descanso,coach_09
2025-07-03 13:00,Zed,práctica de habilidad,coach_08
2025-07-03 16:52,Ahri,combate en equipo,coach_09
2025-07-03 19:46,Caitlyn,descanso,coach_08
2025-07-03 22:06,Yasuo,análisis de estrategia,coach_09
2025-07-04 01:16,Jinx,descanso,coach_08
2025-07-04 04:15,Ahri,práctica de habilidad,coach_04
2025-07-04 08:30,Lux,análisis de estrategia,coach_09
2025-07-04 10:01,Vi,descanso,coach_02
2025-07-04 13:28,Garen,descanso,coach_02
2025-07-04 17:22,Lux,descanso,coach_05
2025-07-04 20:05,Thresh,análisis de estrategia,coach_07
2025-07-04 23:01,Ezreal,combate en equipo,coach_08
2025-07-05 02:10,Lux,descanso,coach_04
2025-07-05 05:16,Vi,combate en equipo,coach_02
2025-07-05 07:35,Morgana,análisis de estrategia,coach_09
2025-07-05 10:34,Ahri,análisis de estrategia,coach_05
2025-07-05 14:15,Caitlyn,descanso,coach_03
2025-07-05 16:57,Vi,descanso,coach_06
2025-07-05 19:42,Vi,práctica de habilidad,coach_07
2025-07-05 22:58,Lee Sin,combate en equipo,coach_04
2025-07-06 02:13,Morgana,combate en equipo,coach_07
2025-07-06 04:05,Lee Sin,descanso,coach_07
2025-07-06 07:49,Zed,combate en equipo,coach_08
2025-07-06 10:04,Lux,práctica de habilidad,coach_10
2025-07-06 13:42,Garen,descanso,coach_02
2025-07-06 17:07,Ezreal,entrenamiento individual,coach_03
2025-07-06 19:52,Zed,combate en equipo,coach_02
2025-07-06 23:00,Jinx,análisis de estrategia,coach_10
2025-07-07 02:28,Morgana,entrenamiento individual,coach_06
2025-07-07 05:26,Vi,descanso,coach_06
2025-07-07 08:20,Thresh,descanso,coach_09
2025-07-07 10:04,Caitlyn,entrenamiento individual,coach_04
2025-07-07 14:20,Zed,análisis de estrategia,coach_04
2025-07-07 16:11,Morgana,entrenamiento individual,coach_02
2025-07-07 19:56,Lux,análisis de estrategia,coach_01
2025-07-07 22:05,Lee Sin,entrenamiento individual,coach_05
2025-07-08 01:45,Lee Sin,descanso,coach_03
2025-07-08 04:31,Vi,descanso,coach_10
2025-07-08 08:27,Lux,combate en equipo,coach_03
2025-07-08 10:10,Caitlyn,descanso,coach_10
2025-07-08 14:27,Yasuo,descanso,coach_10
2025-07-08 16:18,Yasuo,descanso,coach_05
2025-07-08 19:58,Jinx,entrenamiento individual,coach_08
2025-07-08 22:36,Zed,práctica de habilidad,coach_03
2025-07-09 01:09,Ezreal,análisis de estrategia,coach_10
2025-07-09 04:38,Zed,descanso,coach_05
2025-07-09 07:58,Jinx,combate en equipo,coach_07
2025-07-09 11:01,Garen,combate en equipo,coach_07
2025-07-09 14:13,Lee Sin,práctica de habilidad,coach_05
2025-07-09 17:29,Jinx,entrenamiento individual,coach_07
2025-07-09 19:35,Ahri,práctica de habilidad,coach_01
2025-07-09 23:17,Thresh,descanso,coach_05
2025-07-10 01:29,Caitlyn,análisis de estrategia,coach_04
2025-07-10 05:21,Yasuo,práctica de habilidad,coach_05
2025-07-10 08:26,Thresh,combate en equipo,coach_02
2025-07-10 11:20,Zed,entrenamiento individual,coach_05
2025-07-10 13:56,Ahri,práctica de habilidad,coach_06
2025-07-10 16:16,Garen,análisis de estrategia,coach_06
2025-07-10 19:53,Lux,combate en equipo,coach_03
2025-07-10 23:09,Lee Sin,práctica de habilidad,coach_09
2025-07-11 01:34,Lux,análisis de estrategia,coach_08
2025-07-11 04:37,Thresh,análisis de estrategia,coach_02
2025-07-11 07:59,Garen,combate en equipo,coach_04
2025-07-11 11:26,Thresh,descanso,coach_09
2025-07-11 13:46,Garen,descanso,coach_01
2025-07-11 16:33,Vi,entrenamiento individual,coach_08
2025-07-11 19:47,Zed,análisis de estrategia,coach_10
2025-07-11 22:48,Zed,análisis de estrategia,coach_02
2025-07-12 02:26,Yasuo,descanso,coach_01
2025-07-12 05:19,Vi,análisis de estrategia,coach_10
2025-07-12 07:28,Zed,entrenamiento individual,coach_08
2025-07-12 11:29,Jinx,descanso,coach_02
2025-07-12 13:17,Ahri,entrenamiento individual,coach_05
2025-07-12 17:03,Garen,entrenamiento individual,coach_04
2025-07-12 20:08,Lux,descanso,coach_08
2025-07-12 22:47,Zed,práctica de habilidad,coach_07
2025-07-13 02:15,Thresh,combate en equipo,coach_07
2025-07-13 05:23,Garen,descanso,coach_10
2025-07-13 07:52,Jinx,entrenamiento individual,coach_06
2025-07-13 10:27,Ezreal,descanso,coach_04
2025-07-13 13:46,Garen,análisis de estrategia,coach_09
2025-07-13 17:22,Lee Sin,entrenamiento individual,coach_07
2025-07-13 19:35,Yasuo,entrenamiento individual,coach_08
2025-07-13 22:11,Zed,combate en equipo,coach_10
2025-07-14 01:02,Ahri,análisis de estrategia,coach_04
2025-07-14 04:16,Caitlyn,combate en equipo,coach_02
2025-07-14 08:10,Yasuo,práctica de habilidad,coach_04
2025-07-14 10:29,Lee Sin,combate en equipo,coach_10
2025-07-14 13:00,Jinx,combate en equipo,coach_03
2025-07-14 17:09,Jinx,combate en equipo,coach_02
2025-07-14 20:24,Ahri,combate en equipo,coach_01
2025-07-14 22:45,Yasuo,práctica de habilidad,coach_06
2025-07-15 01:02,Lux,análisis de estrategia,coach_01
2025-07-15 04:16,Thresh,descanso,coach_09
2025-07-15 07:14,Thresh,entrenamiento individual,coach_08
2025-07-15 10:57,Lee Sin,práctica de habilidad,coach_10
2025-07-15 13:13,Ezreal,práctica de habilidad,coach_04
2025-07-15 17:18,Ahri,práctica de habilidad,coach_05
2025-07-15 19:58,Zed,entrenamiento individual,coach_01
2025-07-15 23:01,Morgana,descanso,coach_02
2025-07-16 02:02,Thresh,descanso,coach_02
2025-07-16 04:10,Lee Sin,práctica de habilidad,coach_03
2025-07-16 07:08,Lux,análisis de estrategia,coach_10
2025-07-16 11:21,Caitlyn,práctica de habilidad,coach_06
2025-07-16 13:48,Caitlyn,práctica de habilidad,coach_05
2025-07-16 16:58,Vi,práctica de habilidad,coach_07
2025-07-16 19:12,Thresh,entrenamiento individual,coach_09
2025-07-16 22:27,Morgana,descanso,coach_04
2025-07-17 01:52,Lee Sin,descanso,coach_07
2025-07-17 04:53,Thresh,entrenamiento individual,coach_06
2025-07-17 07:54,Lee Sin,análisis de estrategia,coach_06
2025-07-17 10:19,Zed,descanso,coach_02
2025-07-17 13:11,Garen,entrenamiento individual,coach_07
2025-07-17 16:12,Thresh,análisis de estrategia,coach_03
2025-07-17 20:11,Ahri,práctica de habilidad,coach_09
2025-07-17 23:11,Lee Sin,entrenamiento individual,coach_07
2025-07-18 01:45,Zed,descanso,coach_01
2025-07-18 04:36,Caitlyn,análisis de estrategia,coach_06
2025-07-18 07:13,Caitlyn,práctica de habilidad,coach_04
2025-07-18 10:19,Zed,descanso,coach_04
2025-07-18 13:13,Lee Sin,práctica de habilidad,coach_06
2025-07-18 16:14,Jinx,práctica de habilidad,coach_04
2025-07-18 19:54,Vi,práctica de habilidad,coach_10
2025-07-18 23:26,Zed,práctica de habilidad,coach_01
2025-07-19 02:17,Zed,análisis de estrategia,coach_01
2025-07-19 04:23,Jinx,análisis de estrategia,coach_06
2025-07-19 07:44,Ahri,combate en equipo,coach_03
2025-07-19 11:12,Zed,descanso,coach_02
2025-07-19 13:18,Thresh,entrenamiento individual,coach_02
2025-07-19 17:07,Yasuo,descanso,coach_07
2025-07-19 19:58,Lee Sin,combate en equipo,coach_06
2025-07-19 22:39,Thresh,análisis de estrategia,coach_10
2025-07-20 02:16,Garen,entrenamiento individual,coach_03
2025-07-20 04:20,Caitlyn,entrenamiento individual,coach_02
2025-07-20 07:34,Ezreal,descanso,coach_08
2025-07-20 11:17,Ezreal,descanso,coach_05
2025-07-20 13:27,Vi,entrenamiento individual,coach_06
2025-07-20 16:55,Garen,análisis de estrategia,coach_10
2025-07-20 20:02,Vi,análisis de estrategia,coach_01
2025-07-20 22:28,Morgana,práctica de habilidad,coach_01
2025-07-21 01:00,Yasuo,análisis de estrategia,coach_04
2025-07-21 04:17,Jinx,análisis de estrategia,coach_06
2025-07-21 07:15,Ahri,descanso,coach_07
2025-07-21 10:22,Lux,descanso,coach_09
2025-07-21 14:30,Yasuo,práctica de habilidad,coach_09
2025-07-21 17:25,Lee Sin,entrenamiento individual,coach_07
2025-07-21 19:05,Morgana,entrenamiento individual,coach_08
2025-07-21 22:09,Lee Sin,práctica de habilidad,coach_07
2025-07-22 02:13,Morgana,descanso,coach_05
2025-07-22 04:14,Morgana,entrenamiento individual,coach_06
2025-07-22 07:21,Caitlyn,descanso,coach_06
2025-07-22 10:11,Morgana,entrenamiento individual,coach_04
2025-07-22 13:55,Caitlyn,descanso,coach_09
2025-07-22 16:10,Morgana,análisis de estrategia,coach_06
2025-07-22 19:28,Lee Sin,combate en equipo,coach_02
2025-07-22 23:05,Zed,entrenamiento individual,coach_09
2025-07-23 02:05,Yasuo,análisis de estrategia,coach_06
2025-07-23 05:22,Lux,combate en equipo,coach_02
2025-07-23 07:18,Jinx,combate en equipo,coach_03
2025-07-23 11:17,Lux,entrenamiento individual,coach_03
2025-07-23 14:20,Ezreal,descanso,coach_10
2025-07-23 17:14,Ezreal,práctica de habilidad,coach_10
2025-07-23 19:41,Zed,análisis de estrategia,coach_03
2025-07-23 22:56,Garen,descanso,coach_08
2025-07-24 02:20,Jinx,análisis de estrategia,coach_10
2025-07-24 04:07,Lee Sin,práctica de habilidad,coach_02
2025-07-24 07:39,Ezreal,descanso,coach_01
2025-07-24 10:07,Lee Sin,análisis de estrategia,coach_02
2025-07-24 14:22,Garen,práctica de habilidad,coach_10
2025-07-24 17:04,Morgana,descanso,coach_10
2025-07-24 20:10,Thresh,entrenamiento individual,coach_08
2025-07-24 23:13,Zed,combate en equipo,coach_06
2025-07-25 02:17,Ezreal,práctica de habilidad,coach_03
2025-07-25 04:07,Ezreal,entrenamiento individual,coach_06
2025-07-25 07:10,Vi,combate en equipo,coach_01
2025-07-25 10:31,Thresh,descanso,coach_08
2025-07-25 14:07,Vi,práctica de habilidad,coach_03
2025-07-25 16:46,Lee Sin,análisis de estrategia,coach_07
2025-07-25 19:52,Lee Sin,práctica de habilidad,coach_01
2025-07-25 23:20,Zed,análisis de estrategia,coach_02
2025-07-26 01:42,Garen,práctica de habilidad,coach_07
2025-07-26 04:36,Jinx,práctica de habilidad,coach_03
2025-07-26 07:42,Garen,práctica de habilidad,coach_03
2025-07-26 10:44,Jinx,descanso,coach_03
2025-07-26 14:16,Thresh,entrenamiento individual,coach_05
2025-07-26 17:11,Morgana,análisis de estrategia,coach_03
2025-07-26 20:25,Thresh,práctica de habilidad,coach_02
2025-07-26 23:22,Zed,descanso,coach_09
2025-07-27 01:46,Ahri,análisis de estrategia,coach_05
2025-07-27 04:23,Yasuo,análisis de estrategia,coach_08
2025-07-27 07:24,Yasuo,combate en equipo,coach_03
2025-07-27 10:09,Jinx,entrenamiento individual,coach_09
2025-07-27 14:09,Thresh,práctica de habilidad,coach_01
2025-07-27 17:24,Lee Sin,práctica de habilidad,coach_03
2025-07-27 20:16,Morgana,combate en equipo,coach_03
2025-07-27 22:23,Thresh,práctica de habilidad,coach_03
2025-07-28 01:56,Ahri,descanso,coach_06
2025-07-28 05:26,Thresh,combate en equipo,coach_08
2025-07-28 08:18,Jinx,descanso,coach_04
2025-07-28 11:08,Yasuo,análisis de estrategia,coach_08
2025-07-28 13:24,Lee Sin,práctica de habilidad,coach_08
2025-07-28 16:59,Jinx,descanso,coach_09
2025-07-28 20:07,Morgana,combate en equipo,coach_04
2025-07-28 23:17,Lux,análisis de estrategia,coach_01
2025-07-29 02:22,Ezreal,análisis de estrategia,coach_09
2025-07-29 04:13,Thresh,práctica de habilidad,coach_02
2025-07-29 07:36,Garen,combate en equipo,coach_05
2025-07-29 10:57,Vi,combate en equipo,coach_07
2025-07-29 13:11,Yasuo,descanso,coach_06
2025-07-29 16:03,Morgana,entrenamiento individual,coach_07
2025-07-29 20:04,Lee Sin,combate en equipo,coach_07
2025-07-29 22:10,Lee Sin,combate en equipo,coach_01
2025-07-30 01:40,Garen,análisis de estrategia,coach_03
2025-07-30 04:17,Ahri,análisis de estrategia,coach_08
2025-07-30 08:29,Lux,descanso,coach_08
2025-07-30 11:18,Ahri,entrenamiento individual,coach_01
2025-07-30 13:32,Yasuo,combate en equipo,coach_09
2025-07-30 17:17,Vi,descanso,coach_02
2025-07-30 19:36,Yasuo,análisis de estrategia,coach_02
2025-07-30 22:06,Yasuo,descanso,coach_10
2025-07-31 01:58,Garen,entrenamiento individual,coach_08
2025-07-31 05:16,Vi,entrenamiento individual,coach_09
2025-07-31 08:13,Yasuo,combate en equipo,coach_05
2025-07-31 10:54,Ahri,práctica de habilidad,coach_06
2025-07-31 13:30,Caitlyn,descanso,coach_03
2025-07-31 17:25,Zed,entrenamiento individual,coach_09
2025-07-31 19:46,Garen,práctica de habilidad,coach_09
2025-07-31 23:04,Vi,práctica de habilidad,coach_01
2025-08-01 01:49,Ezreal,entrenamiento individual,coach_07
